"0","## Define aspects"
"0","aspects = ['location', 'service', 'room', 'staff']"
"0",""
"0","import pandas as pd"
"0","from transformers import pipeline"
"0","from concurrent.futures import ThreadPoolExecutor"
"0","from tqdm import tqdm"
"0",""
"0","df_sample = df.sample(1000, random_state=42) "
"0","df_sample['cleaned_review'] = df_sample['Review'].apply(clean_text)"
"0",""
"0","# Initialize DistilBERT pipeline"
"0","aspect_sentiment_pipeline = pipeline("
"0","    ""text-classification"","
"0","    model=""distilbert-base-uncased-finetuned-sst-2-english"","
"0","    truncation=True,"
"0","    padding=True"
"0",")"
"0",""
"0","# Function to handle missing aspects and perform sentiment analysis"
"0","def analyze_aspect_sentiments_with_missing_handling(review, aspects):"
"0","    aspect_sentiments = {}"
"0","    for aspect in aspects:"
"0","        # Check if the aspect is mentioned in the review"
"0","        if aspect in review:"
"0","            text = f""{review} What do you think about the {aspect}?"""
"0","            result = aspect_sentiment_pipeline(text)"
"0","            aspect_sentiments[aspect] = {"
"0","                'label': result[0]['label'],  # Positive, Neutral, or Negative"
"0","                'score': result[0]['score'] if result[0]['label'] == 'POSITIVE' else -result[0]['score']"
"0","            }"
"0","        else:"
"0","            # Assign default value if aspect is not mentioned"
"0","            aspect_sentiments[aspect] = {"
"0","                'label': 'Not Mentioned',"
"0","                'score': None"
"0","            }"
"0","    return aspect_sentiments"
"0","# Apply the function using multithreading for efficiency"
"0","with ThreadPoolExecutor(max_workers=4) as executor:"
"0","    results = list(tqdm(executor.map(lambda x: analyze_aspect_sentiments_with_missing_handling(x, aspects), "
"0","                                     df_sample['cleaned_review']), "
"0","                        total=len(df_sample)))"
"0","    "
"0","# Add results to the DataFrame"
"0","df_sample['aspect_sentiments'] = results"
"2","  0%|          | 0/1000 [00:00<?, ?it/s]"
"2","  0%|          | 1/1000 [00:00<02:41,  6.17it/s]"
"2","  0%|          | 2/1000 [00:00<02:18,  7.22it/s]"
"2","  0%|          | 3/1000 [00:00<03:28,  4.77it/s]"
"2","  0%|          | 4/1000 [00:00<03:01,  5.47it/s]"
"2","  1%|          | 7/1000 [00:00<01:33, 10.63it/s]"
"2","  1%|          | 12/1000 [00:01<00:58, 17.02it/s]"
"2","  1%|▏         | 14/1000 [00:01<01:01, 16.10it/s]"
"2","  2%|▏         | 17/1000 [00:01<01:16, 12.83it/s]"
"2","  2%|▏         | 21/1000 [00:01<01:34, 10.41it/s]"
"2","  3%|▎         | 31/1000 [00:02<00:48, 19.85it/s]"
"2","  3%|▎         | 34/1000 [00:02<00:50, 19.06it/s]"
"2","  4%|▎         | 37/1000 [00:03<01:49,  8.81it/s]"
"2","  6%|▌         | 56/1000 [00:03<00:48, 19.27it/s]"
"2","  6%|▌         | 60/1000 [00:03<00:47, 19.99it/s]"
"2","  6%|▋         | 64/1000 [00:04<00:44, 20.84it/s]"
"2","  7%|▋         | 67/1000 [00:04<00:44, 20.93it/s]"
"2","  7%|▋         | 70/1000 [00:04<00:45, 20.23it/s]"
"2","  7%|▋         | 73/1000 [00:04<00:48, 19.28it/s]"
"2","  8%|▊         | 76/1000 [00:04<01:02, 14.75it/s]"
"2","  9%|▊         | 86/1000 [00:05<00:42, 21.52it/s]"
"2","  9%|▉         | 91/1000 [00:05<00:42, 21.16it/s]"
"2"," 10%|█         | 100/1000 [00:05<00:36, 24.34it/s]"
"2"," 10%|█         | 103/1000 [00:05<00:40, 22.26it/s]"
"2"," 11%|█         | 106/1000 [00:06<00:39, 22.69it/s]"
"2"," 11%|█         | 109/1000 [00:06<01:27, 10.23it/s]"
"2"," 12%|█▏        | 120/1000 [00:07<00:45, 19.13it/s]"
"2"," 12%|█▏        | 124/1000 [00:07<00:41, 20.94it/s]"
