"0","#selecting specific column information"
"0","df_filtered <- df %>% select(""AidData Record ID"", ""Financier Country"", ""Recipient"", "
"0","                    ""Recipient Region"", ""Commitment Year"", ""Completion Year"","
"0","                    ""Title"", ""Description"", ""Status"", ""Intent"", "
"0","                    ""Flow Type Simplified"", ""Flow Class"", ""Sector Name"","
"0","                    ""Infrastructure"", ""Funding Agencies Type"","
"0","                    ""Implementing Agencies Type"","
"0","                    ""Adjusted Amount (Constant USD 2021)"","
"0","                    ""Location Narrative"", ""OECD ODA Income Group"")"
"0",""
"0",""
