"0","# UI"
"0","ui <- fluidPage("
"0","  titlePanel(""China Development Finance Projects""),"
"0","  "
"0","  sidebarLayout("
"0","    sidebarPanel(width = 3,"
"0","      selectInput(""region_filter"","
"0","                  ""Filter by Region:"","
"0","                  choices = c(""All"", sort(unique(combined_geojson$`Recipient Region`)))),"
"0","      "
"0","      selectInput(""sector_filter"","
"0","                  ""Filter by Sector:"","
"0","                  choices = c(""All"", sort(unique(combined_geojson$Sector.Name)))),"
"0","      "
"0","      checkboxGroupInput(""status_filter"","
"0","                         ""Project Status:"","
"0","                         choices = sort(unique(combined_geojson$Status))),"
"0","      "
"0","      sliderInput(""amount_filter"","
"0","                  ""Investment Amount (USD Millions):"","
"0","                  min = 0,"
"0","                  max = 10000, # Natural limit for better display"
"0","                  value = c(0, 10000), # Default slider range"
"0","                  step = 1),"
"0","      "
"0","      actionButton(""reset"", ""Reset Filters"", class = ""btn-primary"")"
"0","    ),"
"0","    "
"0","    mainPanel(width = 9,"
"0","      fluidRow("
"0","        column(4, "
"0","               div(class = ""well well-sm"","
"0","                   h4(""Total Projects""),"
"0","                   textOutput(""total_projects""))),"
"0","        column(4, "
"0","               div(class = ""well well-sm"","
"0","                   h4(""Total Investment (USD Billions)""),"
"0","                   textOutput(""total_investment""))),"
"0","        column(4, "
"0","               div(class = ""well well-sm"","
"0","                   h4(""Average Project Size (USD Millions)""),"
"0","                   textOutput(""avg_project"")))"
"0","      ),"
"0","      "
"0","      tabsetPanel("
"0","        tabPanel(""Map View"", leafletOutput(""map"", height = ""600px"")),"
"0","        tabPanel(""Analysis"","
"0","                 fluidRow("
"0","                   column(6, plotlyOutput(""sector_plot"")),"
"0","                   column(6, plotlyOutput(""status_plot""))"
"0","                 ),"
"0","                 plotlyOutput(""regional_plot"")),"
"0","        tabPanel(""Data Table"", DTOutput(""project_table""))"
"0","      )"
"0","    )"
"0","  )"
"0",")"
"0",""
"0","# Server"
"0","server <- function(input, output, session) {"
"0","  "
"0","  # Reset button functionality"
"0","  observeEvent(input$reset, {"
"0","    updateSelectInput(session, ""region_filter"", selected = ""All"")"
"0","    updateSelectInput(session, ""sector_filter"", selected = ""All"")"
"0","    updateCheckboxGroupInput(session, ""status_filter"", selected = character(0))"
"0","    updateSliderInput(session, ""amount_filter"", "
"0","                      min = 0,"
"0","                      max = 10000, # Reset to default limits"
"0","                      value = c(0, 10000))"
"0","  })"
"0","  "
"0","  # Reactive data based on filters"
"0","  filtered_data <- reactive({"
